2026-04-12 14:06:38,483 INFO  Logger.cs: 70 - 
2026-04-12 14:21:41,936 INFO  ExportHelperExtension.cs: 347 - Creating joint banhtrai
2026-04-12 14:21:42,070 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child banhtrai failed
2026-04-12 14:21:42,075 INFO  ExportHelperExtension.cs: 347 - Creating joint banhphai
2026-04-12 14:21:42,130 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child banhphai failed
2026-04-12 14:21:42,134 INFO  ExportHelperExtension.cs: 347 - Creating joint khopdich
2026-04-12 14:21:42,139 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-04-12 14:21:42,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2026-04-12 14:21:42,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-04-12 14:21:42,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-04-12 14:21:42,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-12 14:21:42,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-04-12 14:21:42,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2026-04-12 14:21:42,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-04-12 14:21:42,143 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-04-12 14:21:42,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2026-04-12 14:21:42,639 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-04-12 14:21:42,641 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-12 14:21:42,644 INFO  : 0 - L1: 1, System.Double[]
2026-04-12 14:21:42,650 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-12 14:21:42,847 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: camera-1
2026-04-12 14:21:42,848 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: truot-1
2026-04-12 14:21:42,848 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-04-12 14:21:42,850 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: truot-1
2026-04-12 14:21:42,850 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: khung-1
2026-04-12 14:21:42,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 104
2026-04-12 14:21:42,853 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-04-12 14:21:42,853 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-04-12 14:21:42,853 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-04-12 14:21:42,853 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-04-12 14:21:42,854 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2026-04-12 14:21:42,854 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2026-04-12 14:21:43,241 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child khopdich failed
2026-04-12 14:21:43,247 INFO  ExportHelperExtension.cs: 347 - Creating joint khau1
2026-04-12 14:21:43,299 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent khopdich to child khau1 failed
2026-04-12 14:21:43,304 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2026-04-12 14:21:43,305 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-04-12 14:21:43,305 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2026-04-12 14:21:43,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-04-12 14:21:43,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-04-12 14:21:43,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-12 14:21:43,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-04-12 14:21:43,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2026-04-12 14:21:43,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-04-12 14:21:43,310 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-04-12 14:21:43,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2026-04-12 14:21:43,599 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-04-12 14:21:43,600 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-12 14:21:43,600 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-04-12 14:21:43,600 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-12 14:21:43,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 104
2026-04-12 14:21:43,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-04-12 14:21:43,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-04-12 14:21:43,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-04-12 14:21:43,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-04-12 14:21:43,604 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2026-04-12 14:21:43,604 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2026-04-12 14:21:43,869 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2026-04-12 14:21:46,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2026-04-12 14:21:46,061 INFO  ExportHelperExtension.cs: 1136 - Found 104 in Assem1
2026-04-12 14:21:46,062 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1
2026-04-12 14:21:46,062 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:21:46,062 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:21:46,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-2
2026-04-12 14:21:46,064 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:21:46,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-2
2026-04-12 14:21:46,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khung-1
2026-04-12 14:21:46,066 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:21:46,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khung-1
2026-04-12 14:21:46,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-1
2026-04-12 14:21:46,067 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:21:46,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-1
2026-04-12 14:21:46,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-1
2026-04-12 14:21:46,069 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:21:46,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-1
2026-04-12 14:21:46,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-4
2026-04-12 14:21:46,070 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:21:46,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-4
2026-04-12 14:21:46,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-6
2026-04-12 14:21:46,071 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:21:46,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-6
2026-04-12 14:21:46,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-8
2026-04-12 14:21:46,072 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:21:46,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-8
2026-04-12 14:21:46,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-1
2026-04-12 14:21:46,074 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-1
2026-04-12 14:21:46,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-1
2026-04-12 14:21:46,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-2
2026-04-12 14:21:46,075 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-2
2026-04-12 14:21:46,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-2
2026-04-12 14:21:46,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19_v2.step-1
2026-04-12 14:21:46,077 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-12 14:21:46,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19_v2.step-1
2026-04-12 14:21:46,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-5
2026-04-12 14:21:46,079 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-5
2026-04-12 14:21:46,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-5
2026-04-12 14:21:46,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from truot-1
2026-04-12 14:21:46,080 INFO  ExportHelperExtension.cs: 1136 - Found 35 in truot-1
2026-04-12 14:21:46,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in truot-1
2026-04-12 14:21:46,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-2
2026-04-12 14:21:46,082 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-2
2026-04-12 14:21:46,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-2
2026-04-12 14:21:46,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau-1
2026-04-12 14:21:46,083 INFO  ExportHelperExtension.cs: 1136 - Found 27 in khau-1
2026-04-12 14:21:46,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau-1
2026-04-12 14:21:46,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2026-04-12 14:21:46,084 INFO  ExportHelperExtension.cs: 1136 - Found 27 in camera-1
2026-04-12 14:21:46,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2026-04-12 14:21:46,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2026-04-12 14:21:46,086 INFO  ExportHelperExtension.cs: 1136 - Found 104 in Assem1
2026-04-12 14:21:46,086 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2026-04-12 14:21:46,086 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:21:46,088 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:21:46,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-2
2026-04-12 14:21:46,089 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:21:46,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-2
2026-04-12 14:21:46,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khung-1
2026-04-12 14:21:46,090 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:21:46,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khung-1
2026-04-12 14:21:46,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcencoder-1
2026-04-12 14:21:46,091 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:21:46,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcencoder-1
2026-04-12 14:21:46,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-1
2026-04-12 14:21:46,092 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:21:46,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-1
2026-04-12 14:21:46,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-4
2026-04-12 14:21:46,093 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:21:46,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-4
2026-04-12 14:21:46,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-6
2026-04-12 14:21:46,095 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:21:46,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-6
2026-04-12 14:21:46,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-8
2026-04-12 14:21:46,096 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:21:46,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-8
2026-04-12 14:21:46,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from belt-1
